"",name,url,exists,updated_at,nextflow_main_lang,nextflow_chars,languages,modules-nf-core exists,modules-subworkflows exists,nextflow in topics,nf-core in topics,genomics in topics,bioinformatics in topics,workflow in topics,pipeline in topics,nextflow in description,nf-core in description,main.nf (in root),nextflow_schema.json (in root),nextflow.config (in root),file.nf (in root),hashbang (in root),workflow { (in root),main.nf (in subfolder),nextflow_schema.json (in subfolder),nextflow.config (in subfolder),file.nf (in subfolder),hashbang nextflow (in subfolder),workflow { (in subfolder)
0,cbcrg/ampa-nf,https://github.com/cbcrg/ampa-nf,True,2022-03-15 06:43:50,False,3311.0,"Perl: 57.52%, Shell: 28.49%, Nextflow: 12.81%, Dockerfile: 1.18%",False,False,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False
1,cbcrg/mta-nf,https://github.com/cbcrg/mta-nf,True,2020-06-05 17:13:39,False,6644.0,"C: 86.82%, Shell: 7.16%, Nextflow: 5.31%, Makefile: 0.72%",False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
2,nextflow-io/rnaseq-nf,https://github.com/nextflow-io/rnaseq-nf,True,2023-08-02 10:43:24,True,6793.0,"Nextflow: 93.11%, Makefile: 2.97%, Dockerfile: 2.08%, Shell: 1.84%",False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False
3,nextflow-io/rnatoy,https://github.com/nextflow-io/rnatoy,True,2023-07-25 13:53:06,True,3725.0,"Nextflow: 80.11%, Dockerfile: 19.89%",False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False
4,nextflow-io/elixir-workshop-21,https://github.com/nextflow-io/elixir-workshop-21,True,2023-07-25 14:51:53,True,7830.0,"Nextflow: 57.78%, Python: 41.38%, Shell: 0.84%",False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False
5,AndersenLab/cegwas2-nf,https://github.com/AndersenLab/cegwas2-nf,True,2022-03-11 02:28:07,False,36334.0,"R: 71.25%, Nextflow: 28.75%",False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False
6,alesssia/YAMP,https://github.com/alesssia/YAMP,True,2023-06-01 10:58:12,True,41042.0,"Nextflow: 79.38%, Shell: 17.43%, Python: 3.19%",False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False
7,anvlasova/FA-nf,https://github.com/anvlasova/FA-nf,True,2020-11-05 15:32:57,False,9930.0,"Perl: 91.81%, Nextflow: 5.19%, Shell: 1.98%, R: 1.01%",False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
8,biocorecrg/allele_specific_RNAseq,https://github.com/biocorecrg/allele_specific_RNAseq,True,2023-05-01 16:14:05,True,19510.0,"Nextflow: 55.29%, Python: 29.85%, Dockerfile: 9.39%, Shell: 5.47%",False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False
9,bactopia/bactopia,https://github.com/bactopia/bactopia,True,2023-08-14 23:37:00,True,447297.0,"Nextflow: 54.60%, Python: 33.09%, Groovy: 8.97%, Shell: 2.56%, Dockerfile: 0.78%",True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False
10,biocorecrg/ExOrthist,https://github.com/biocorecrg/ExOrthist,True,2023-08-11 14:44:23,False,35155.0,"R: 51.81%, Nextflow: 35.70%, HCL: 10.73%, Dockerfile: 1.61%, Shell: 0.15%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False
11,biocorecrg/indrop,https://github.com/biocorecrg/indrop,True,2020-09-15 19:39:56,True,12168.0,"Nextflow: 54.61%, Perl: 19.63%, Python: 10.22%, R: 8.92%, Dockerfile: 6.62%",False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
12,biocorecrg/master_of_pores,https://github.com/biocorecrg/master_of_pores,True,2023-07-08 12:42:43,True,67382.0,"Nextflow: 85.07%, R: 7.20%, HCL: 4.86%, Shell: 2.86%",False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False
13,biocorecrg/MOP2,https://github.com/biocorecrg/MOP2,True,2023-08-02 20:03:52,True,67513.0,"Nextflow: 71.58%, HCL: 17.91%, Perl: 5.13%, R: 2.73%, Shell: 2.64%",False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,True
14,biocorecrg/transcriptome_assembly,https://github.com/biocorecrg/transcriptome_assembly,True,2022-05-10 18:47:21,True,34007.0,"Nextflow: 49.76%, Perl: 45.52%, Dockerfile: 3.80%, Shell: 0.56%, R: 0.36%",False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False
15,biocorecrg/vectorQC,https://github.com/biocorecrg/vectorQC,True,2023-07-08 12:43:04,True,17650.0,"Nextflow: 46.14%, Python: 42.59%, Dockerfile: 11.27%",False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False
16,brwnj/smoove-nf,https://github.com/brwnj/smoove-nf,True,2021-10-28 20:02:37,False,14810.0,"Python: 68.41%, Nextflow: 31.59%",False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False
17,cbcrg/kallisto-nf,https://github.com/cbcrg/kallisto-nf,True,2023-07-21 06:58:10,True,4182.0,"Nextflow: 76.62%, R: 23.38%",False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False
18,cbcrg/piper-nf,https://github.com/cbcrg/piper-nf,True,2022-06-18 00:57:09,True,52299.0,"Nextflow: 46.96%, Perl: 39.21%, Shell: 13.83%",False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
19,cbcrg/unistrap,https://github.com/cbcrg/unistrap,True,2022-01-10 06:14:38,False,14965.0,"Perl: 75.60%, Nextflow: 24.01%, Shell: 0.39%",False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
20,crickbabs/BABS-aDNASeq,https://github.com/crickbabs/BABS-aDNASeq,True,2023-07-08 12:45:58,True,40106.0,"Nextflow: 80.95%, Groovy: 14.90%, Shell: 4.15%",False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
21,CRG-CNAG/CalliNGS-NF,https://github.com/CRG-CNAG/CalliNGS-NF,True,2023-08-02 12:45:35,True,14767.0,"Nextflow: 64.18%, R: 35.82%",False,False,True,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False
22,Dowell-Lab/ChIP-Flow,https://github.com/Dowell-Lab/ChIP-Flow,True,2023-07-05 13:04:26,True,39617.0,"Nextflow: 78.50%, Python: 10.46%, HTML: 4.89%, Shell: 2.97%, R: 2.23%, Groovy: 0.94%",False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False
23,Dowell-Lab/RNAseq-Flow,https://github.com/Dowell-Lab/RNAseq-Flow,True,2022-06-30 03:11:30,True,49729.0,"Nextflow: 81.96%, Python: 8.91%, HTML: 4.08%, Shell: 2.41%, R: 1.85%, Groovy: 0.78%",False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False
